Song,Artist,Album,Cover art,Year released
Billie Jean,Michael Jackson,Thriller Album,cmu://1012243/42212081/1900x1900-000000-80-0-0.jpg,1983
Thriller,Michael Jackson,Thriller Album,cmu://1012243/42212154/Michael_jackson_thriller_12_inch_single_USA.jpg,1982
Beat It,Michael Jackson,Thriller Album,cmu://1012243/42212210/Beat_It.jpg,1982
Don't Stop 'Til You Get Enough,Michael Jackson,Off the Wall,cmu://1012243/42212272/R-198963-1387578450-9373.jpg,1979
Black or White,Michael Jackson,Dangerous,"cmu://1012243/42212353/Michael_Jackson_-_Black_or_White.png
",1991
Man in the Mirror,Michael Jackson,Bad,cmu://1012243/42212981/R-957973-1301859457.jpg,1988
Rock With You,Michael Jackson,Off the Wall,cmu://1012243/42213033/R-2087278-1301175944.jpg,1979
Smooth Criminal,Michael Jackson,Bad,"cmu://1012243/42213109/[email]        

",1987
The Way You Make Me Feel,Michael Jackson,Bad,"cmu://1012243/42228246/Michael_Jackson_-_The_Way_You_Make_Me_Feel.png        
",1987
Bad Man (Smooth Criminal),Polo G,Hall of Fame 2.0,cmu://1012243/42228258/artwork-600x315.jpg,2021